id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_books,access_library_books,model_library_book,,1,1,1,1
access_library_members,access_library_members,model_library_members,,1,1,1,1
access_book_tag,access_book_tag,model_library_book_tags,,1,1,1,1
access_book_category,access_book_category,model_library_book_category,,1,1,1,1
access_library_template,access_library_template,model_library_library,,1,1,1,1
access_bulk_books,access_bulk_books,model_bulk_books,,1,1,1,1
access_borrow_transaction_history,access_borrow_transaction_history,model_borrow_transaction_history,,1,1,1,1
access_sale_order_wizard,access_sale_order_wizard,model_check_low_stock_wizard,,1,1,1,1
access_borrow_book_warnings_wizard,access_borrow_book_warnings_wizard,model_borrow_book_warnings_wizard,,1,1,1,1

